Id,Name,SubEvent,FilePath,Flags,OfInterest,Signature,Predicted_OfInterest,Prediction_Probability
347,Safari,Downloads,~/Library/Biome/tmp/.tmp.UXlBoyps,68864,0,,0,0.0
348,Safari,Downloads,~/Library/Biome/compute/sessions/5AB8C7D1-B690-4AC4-948C-E55ED36AC854/bookmarks/server/com.apple.proactived/FocusModes.WorkMode,67584,0,62706c6973743030,0,0.0
349,Safari,Downloads,~/Library/Biome/tmp/.tmp.mALD4Kye8z,4259840,0,,0,0.0
350,Safari,Downloads,~/Library/Biome/tmp/.tmp.mALD4Kye8z,4262144,0,,0,0.0
351,Safari,Downloads,~/Library/Biome/compute/sessions/5AB8C7D1-B690-4AC4-948C-E55ED36AC854/bookmarks/client/com.apple.corespotlightd/com.apple.corespotlightd.BiomeConsumer.SSAppInFocus,67584,0,62706c6973743030,0,0.0
352,Safari,Downloads,~/Library/Biome/compute/sessions/5AB8C7D1-B690-4AC4-948C-E55ED36AC854/bookmarks/client/com.apple.corespotlightd/com.apple.corespotlightd.BiomeConsumer.SSAppInFocus,67584,0,62706c6973743030,0,0.0
353,Safari,Downloads,~/Library/Biome/tmp/.tmp.DBmf4wgW,4265728,0,,0,0.0
354,Safari,Downloads,~/Library/Biome/tmp/.tmp.FGtqNkIH,68864,0,,0,0.0
355,Safari,Downloads,~/Library/Biome/compute/sessions/5AB8C7D1-B690-4AC4-948C-E55ED36AC854/bookmarks/server/com.apple.proactived/FocusModes.GamingMode,67584,0,62706c6973743030,0,0.01
356,Safari,Downloads,~/Library/Biome/tmp/.tmp.phUiyVsQIC,4259840,0,,0,0.0
357,Safari,Downloads,~/Library/Biome/tmp/.tmp.phUiyVsQIC,4262144,0,,0,0.0
358,Safari,Downloads,~/Library/Biome/compute/sessions/5AB8C7D1-B690-4AC4-948C-E55ED36AC854/bookmarks/client/com.apple.proactived/FocusModes.WorkMode,67584,0,62706c6973743030,0,0.0
359,Safari,Downloads,~/Library/Biome/compute/sessions/5AB8C7D1-B690-4AC4-948C-E55ED36AC854/bookmarks/client/com.apple.proactived/FocusModes.WorkMode,67584,0,62706c6973743030,0,0.0
360,Safari,Downloads,~/Library/Biome/tmp/.tmp.uUOKKyuf,4265728,0,,0,0.0
361,Safari,Downloads,~/Library/DuetExpertCenter/_ATXDataStore.db,66560,0,53514c6974652066,0,0.32
362,Safari,Downloads,~/Library/Biome/tmp/.tmp.UoSE3Hu7,68864,0,,0,0.0
363,Safari,Downloads,~/Library/Biome/compute/sessions/5AB8C7D1-B690-4AC4-948C-E55ED36AC854/bookmarks/server/com.apple.proactived/FocusModes.ReadingMode,67584,0,62706c6973743030,0,0.01
364,Safari,Downloads,~/Library/Biome/tmp/.tmp.7PAsd5LYJe,4259840,0,,0,0.0
365,Safari,Downloads,~/Library/DuetExpertCenter/_ATXDataStore.db-wal,66560,0,377f0682002de218,0,0.29
366,Safari,Downloads,~/Library/Biome/tmp/.tmp.7PAsd5LYJe,4262144,0,,0,0.0
367,Safari,Downloads,~/Library/Biome/compute/sessions/5AB8C7D1-B690-4AC4-948C-E55ED36AC854/bookmarks/client/com.apple.proactived/FocusModes.GamingMode,67584,0,62706c6973743030,0,0.0
368,Safari,Downloads,~/Library/Biome/compute/sessions/5AB8C7D1-B690-4AC4-948C-E55ED36AC854/bookmarks/client/com.apple.proactived/FocusModes.GamingMode,67584,0,62706c6973743030,0,0.0
369,Safari,Downloads,~/Library/Biome/tmp/.tmp.hj3CqvEP,4265728,0,,0,0.0
370,Safari,Downloads,~/Library/Biome/tmp/.tmp.FTyKgfFB,68864,0,,0,0.0
371,Safari,Downloads,~/Library/Biome/compute/sessions/5AB8C7D1-B690-4AC4-948C-E55ED36AC854/bookmarks/server/com.apple.corespotlightd/com.apple.corespotlightd.BiomeConsumer.SSAppInFocus,71680,0,62706c6973743030,0,0.0
372,Safari,Downloads,~/Library/Biome/compute/sessions/5AB8C7D1-B690-4AC4-948C-E55ED36AC854/bookmarks/server/com.apple.corespotlightd/com.apple.corespotlightd.BiomeConsumer.SSAppInFocus,71680,0,62706c6973743030,0,0.0
373,Safari,Downloads,~/Library/Biome/tmp/.tmp.n0rRzMrMoL,4259840,0,,0,0.0
374,Safari,Downloads,~/Library/Biome/tmp/.tmp.n0rRzMrMoL,4262144,0,,0,0.0
375,Safari,Downloads,~/Library/Biome/compute/sessions/5AB8C7D1-B690-4AC4-948C-E55ED36AC854/bookmarks/client/com.apple.proactived/FocusModes.ReadingMode,67584,0,62706c6973743030,0,0.0
376,Safari,Downloads,~/Library/Biome/compute/sessions/5AB8C7D1-B690-4AC4-948C-E55ED36AC854/bookmarks/client/com.apple.proactived/FocusModes.ReadingMode,67584,0,62706c6973743030,0,0.0
377,Safari,Downloads,~/Library/Biome/tmp/.tmp.Z4x4iayI,4265728,0,,0,0.0
378,Safari,Downloads,~/Library/Biome/tmp/.tmp.Y2FghwdU,68864,0,,0,0.0
379,Safari,Downloads,~/Library/Biome/compute/sessions/5AB8C7D1-B690-4AC4-948C-E55ED36AC854/bookmarks/server/com.apple.proactived/FocusModes.WorkMode,71680,0,62706c6973743030,0,0.0
380,Safari,Downloads,~/Library/Biome/compute/sessions/5AB8C7D1-B690-4AC4-948C-E55ED36AC854/bookmarks/server/com.apple.proactived/FocusModes.WorkMode,71680,0,62706c6973743030,0,0.0
381,Safari,Downloads,~/Library/Biome/tmp/.tmp.Avhp6t20,68864,0,,0,0.0
382,Safari,Downloads,~/Library/Biome/compute/sessions/5AB8C7D1-B690-4AC4-948C-E55ED36AC854/bookmarks/server/com.apple.proactived/FocusModes.GamingMode,71680,0,62706c6973743030,0,0.0
383,Safari,Downloads,~/Library/Biome/compute/sessions/5AB8C7D1-B690-4AC4-948C-E55ED36AC854/bookmarks/server/com.apple.proactived/FocusModes.GamingMode,71680,0,62706c6973743030,0,0.0
384,Safari,Downloads,~/Library/Biome/tmp/.tmp.mzZYbYvl,68864,0,,0,0.0
385,Safari,Downloads,~/Library/Biome/compute/sessions/5AB8C7D1-B690-4AC4-948C-E55ED36AC854/bookmarks/server/com.apple.proactived/FocusModes.ReadingMode,71680,0,62706c6973743030,0,0.0
386,Safari,Downloads,~/Library/Biome/compute/sessions/5AB8C7D1-B690-4AC4-948C-E55ED36AC854/bookmarks/server/com.apple.proactived/FocusModes.ReadingMode,71680,0,62706c6973743030,0,0.0
387,Safari,Downloads,~/Library/Containers/com.apple.Safari/Data/Library/Saved Application State/com.apple.Safari.savedState/windows.plist,66560,0,62706c6973743030,0,0.01
388,Safari,Downloads,~/Library/Safari/Downloads.plist,67584,1,62706c6973743030,0,0.01
389,Safari,Downloads,~/Library/Containers/com.apple.Safari/Data/tmp/TemporaryItems/NSIRD_Safari_dXgECu,164608,0,,0,0.01
390,Safari,Downloads,~/Library/Safari/Downloads.plist,88064,1,62706c6973743030,0,0.1
